(Index, Key, Element)
(4109,24666,i)
(4110,15269,_)
(4111,15509,r)
(4112,19267,i)
(4113,19693,_)
(4114,4884,m)
(4115,16094,n)
(4116,4894,a)
(4117,11533,_)
(4118,10977,d)
(4119,16525,e)
(4120,6995,i)
(4121,10804,a)
(4122,11481,_)
(4123,21981,l)
(4124,14363,_)
(4125,22463,h)
(4126,16444,t)
(4127,7925,a)
(4128,4481,t)
(4129,5276,e)
(4130,17553,_)
(4131,16687,s)
(4132,12914,i)
(4133,11613,_)
(4134,2837,d)
(4135,17442,y)
(4136,10992,i)
(4137,9118,e)
(4138,8837,s)
(4139,10282,t)
(4140,10015,u)
(4141,15526,i)
(4142,14647,i)
(4143,14287,s)
(4144,19529,r)
(4145,14565,s)
(4146,13650,h)
(4147,7619,e)
(4148,7985,_)
(4149,8900,_)
(4150,6673,r)
(4151,17090,_)
(4152,11810,o)
(4153,14068,e)
(4154,14593,a)
(4155,10152,o)
(4156,9666,t)
(4157,8884,e)
(4158,14169,g)
(4159,6872,e)
(4160,5141,i)
(4161,8287,_)
(4162,17784,I)
(4163,8654,i)
(4164,8701,w)
(4165,15434,y)
(4166,14374,i)
(4167,5395,a)
(4168,4430,i)
(4169,5955,e)
(4170,14346,e)
(4171,8933,r)
(4172,12316,_)
(4173,6130,a)
(4174,5221,t)
(4175,8191,i)
(4176,7124,t)
(4177,18527,_)
(4178,6319,x)
(4179,8164,a)
(4180,9364,i)
(4181,17506,r)
(4182,13000,i)
(4183,10168,_)
(4184,2412,.)
(4185,11430,_)
(4186,16136,r)
(4187,11472,a)
(4188,12320,c)
(4189,9891,_)
(4190,14611,_)
(4191,15608,S)
(4192,6692,N)
(4193,21246,a)
(4194,5960,_)
(4195,18778,n)
(4196,19722,t)
(4197,17601,a)
(4198,9526,s)
(4199,10150,r)
(4200,9020,m)
(4201,11211,o)
(4202,5070,t)
(4203,17282,g)
(4204,15265,s)
(4205,5760,o)
(4206,6085,t)
(4207,13100,v)
(4208,19145,n)
(4209,16998,_)
(4210,20861,a)
(4211,8893,i)
(4212,23041,l)
(4213,8146,e)
(4214,15718,a)
(4215,19022,e)
(4216,11566,e)
(4217,9617,t)
(4218,3992,e)
(4219,18656,,)
(4220,13993,m)
(4221,21401,h)
(4222,19791,_)
(4223,13497,o)
(4224,24090,e)
(4225,12074,_)
(4226,4634,s)
(4227,13952,y)
(4228,11331,y)
(4229,12767,t)
(4230,15624,f)
(4231,18886,_)
(4232,16231,u)
(4233,7624,f)
(4234,20001,_)
(4235,12943,_)
(4236,7678,n)
(4237,10195,e)
(4238,3672,_)
(4239,3845,_)
(4240,20464,t)
(4241,5223,o)
(4242,17179,t)
(4243,20252,_)
(4244,9168,_)
(4245,18161,t)
(4246,1936,a)
(4247,14419,_)
(4248,15086,e)
(4249,9860,e)
(4250,9683,p)
(4251,14534,a)
(4252,3864,e)
(4253,7096,f)
(4254,3404,i)
(4255,10225,s)
(4256,11379,t)
(4257,6828,o)
(4258,2654,A)
(4259,8560,t)
(4260,8209,N)
(4261,5799,h)
(4262,8308,n)
(4263,10747,s)
(4264,7706,o)
(4265,7952,o)
(4266,7135,n)
(4267,17244,_)
(4268,7681,_)
(4269,3472,o)
(4270,6120,r)
(4271,10560,t)
(4272,9842,n)
(4273,12555,w)
(4274,3831,_)
(4275,9901,j)
(4276,4721,a)
(4277,13587,g)
(4278,10435,t)
(4279,14292,e)
(4280,10004,i)
(4281,18670,_)
(4282,7059,e)
(4283,14885,i)
(4284,13990,s)
(4285,8126,_)
(4286,5555,o)
(4287,8139,_)
(4288,6701,i)
(4289,18608,i)
(4290,5970,a)
(4291,15060,e)
(4292,11254,e)
(4293,10478,a)
(4294,12437,e)
(4295,9536,_)
(4296,9209,e)
(4297,24787,r)
(4298,10179,e)
(4299,9825,d)
(4300,7922,m)
(4301,21954,d)
(4302,8865,d)
(4303,11273,e)
(4304,11793,h)
(4305,14134,t)
(4306,13077,_)
(4307,10592,e)
(4308,3866,,)
(4309,6499,u)
(4310,4906,r)
(4311,10452,s)
(4312,10087,t)
(4313,10403,c)
(4314,9981,o)
(4315,7405,e)
(4316,11175,o)
(4317,7809,s)
(4318,8749,a)
(4319,12398,s)
(4320,10583,u)
(4321,6446,i)
(4322,16096,a)
(4323,14619,s)
(4324,12775,v)
(4325,14365,t)
(4326,15963,f)
(4327,11137,n)
(4328,4849,w)
(4329,7783,e)
(4330,12000,t)
(4331,15587,o)
(4332,7476,c)
(4333,11140,g)
(4334,16726,a)
(4335,12628,n)
(4336,17292,_)
(4337,7102,_)
(4338,21607,g)
(4339,8500,e)
(4340,9523,g)
(4341,20078,e)
(4342,7147,r)
(4343,10942,c)
(4344,9962,o)
(4345,21576,o)
(4346,9926,:)
(4347,19606,d)
(4348,14764,_)
(4349,10132,t)
(4350,10385,o)
(4351,22536,t)
(4352,5459,r)
(4353,11390,_)
(4354,9921,e)
(4355,6574,m)
(4356,13070,r)
(4357,7454,e)
(4358,5125,i)
(4359,11507,d)
(4360,11242,.)
(4361,5554,s)
(4362,5228,_)
(4363,12302,.)
(4364,22979,f)
(4365,4581,e)
(4366,3980,d)
(4367,12748,a)
(4368,17277,n)
(4369,18102,_)
(4370,10732,W)
(4371,5688,h)
(4372,4912,d)
(4373,12058,o)
(4374,11554,i)
(4375,13515,e)
(4376,8492,o)
(4377,7206,o)
(4378,23188,g)
(4379,17703,m)
(4380,17675,a)
(4381,8779,u)
(4382,8894,l)
(4383,9585,o)
(4384,6484,f)
(4385,11899,d)
(4386,11114,s)
(4387,14973,t)
(4388,13022,l)
(4389,12156,d)
(4390,3489,I)
(4391,13396,i)
(4392,6421,_)
(4393,14626,e)
(4394,5282,e)
(4395,15725,c)
(4396,14099,n)
(4397,13753,i)
(4398,5536,_)
(4399,17863,d)
(4400,6045,a)
(4401,7953,n)
(4402,8598,i)
(4403,19376,e)
(4404,12062,e)
(4405,13748,c)
(4406,9748,_)
(4407,22251,c)
(4408,21228,a)
(4409,13113,o)
(4410,9493,u)
(4411,16095,_)
(4412,15871,e)
(4413,12313,e)
(4414,9143,t)
(4415,12126,t)
(4416,17074,t)
(4417,10484,r)
(4418,9505,e)
(4419,16866,_)
(4420,12448,s)
(4421,16226,b)
(4422,5274,h)
(4423,17692,_)
(4424,13031,n)
(4425,18435,r)
(4426,14868,o)
(4427,9898,f)
(4428,23577,_)
(4429,16039,s)
(4430,9362,a)
(4431,8482,e)
(4432,9519,e)
(4433,9881,c)
(4434,12850,W)
(4435,14013,h)
(4436,4624,_)
(4437,16622,i)
(4438,6417,e)
(4439,15367,_)
(4440,13002,e)
(4441,5330,e)
(4442,4837,c)
(4443,13684,n)
(4444,5572,')
(4445,6839,e)
(4446,4407,_)
(4447,21085,d)
(4448,11837,e)
(4449,14588,d)
(4450,12042,a)
(4451,17937,_)
(4452,9230,i)
(4453,18897,s)
(4454,17760,_)
(4455,11618,f)
(4456,7802,h)
(4457,6894,o)
(4458,7970,_)
(4459,13039,a)
(4460,4258,u)
(4461,14788,_)
(4462,13346,s)
(4463,14850,i)
(4464,14624,_)
(4465,14412,b)
(4466,16684,i)
(4467,8062,_)
(4468,5788,d)
(4469,12889,b)
(4470,8422,w)
(4471,14477,o)
(4472,13626,e)
(4473,14953,a)
(4474,7250,t)
(4475,20629,i)
(4476,14911,o)
(4477,17929,m)
(4478,13878,h)
(4479,21877,_)
(4480,9034,c)
(4481,11818,_)
(4482,5550,_)
(4483,13256,y)
(4484,8756,i)
(4485,20917,_)
(4486,14959,e)
(4487,12866,l)
(4488,10540,_)
(4489,14511,.)
(4490,9776,e)
(4491,11680,_)
(4492,5978,_)
(4493,17114,,)
(4494,11909,t)
(4495,8303,a)
(4496,8218,n)
(4497,6350,o)
(4498,12328,n)
(4499,11349,h)
(4500,9389,o)
(4501,7789,t)
(4502,14357,o)
(4503,17920,r)
(4504,16380,v)
(4505,8045,_)
(4506,3818,m)
(4507,9601,h)
(4508,8977,q)
(4509,12229,_)
(4510,7438,o)
(4511,10906,s)
(4512,5467,u)
(4513,8267,r)
(4514,4983,s)
(4515,10608,e)
(4516,6491,r)
(4517,3645,i)
(4518,9284,o)
(4519,19402,t)
(4520,13090,t)
(4521,11491,s)
(4522,12275,f)
(4523,6095,m)
(4524,3615,_)
(4525,6549,_)
(4526,6660,m)
(4527,21606,u)
(4528,7705,o)
(4529,9291,i)
(4530,8786,n)
(4531,16645,_)
(4532,11506,_)
(4533,8365,n)
(4534,7688,_)
(4535,9947,t)
(4536,9281,_)
(4537,6092,r)
(4538,5373,t)
(4539,13335,e)
(4540,7323,_)
(4541,15850,r)
(4542,4969,u)
(4543,21266,a)
(4544,7000,a)
(4545,11219,l)
(4546,18067,n)
(4547,12173,i)
(4548,7314,o)
(4549,10255,a)
(4550,7071,m)
(4551,11023,t)
(4552,14223,n)
(4553,13427,v)
(4554,8440,e)
(4555,10651,f)
(4556,10860,e)
(4557,16291,e)
(4558,14948,_)
(4559,17848,_)
(4560,6755,e)
(4561,4339,e)
(4562,13719,s)
(4563,11631,r)
(4564,10389,m)
(4565,19990,o)
(4566,14045,a)
(4567,13598,_)
(4568,18039,i)
(4569,8183,u)
(4570,7531,_)
(4571,16852,k)
(4572,10737,e)
(4573,12691,a)
(4574,1210,j)
(4575,11266,r)
(4576,13674,s)
(4577,20633,n)
(4578,20046,_)
(4579,24168,i)
(4580,14999,i)
(4581,22419,t)
(4582,6381,r)
(4583,15801,u)
(4584,14272,_)
(4585,11892,r)
(4586,11686,e)
(4587,27306,a)
(4588,22055,g)
(4589,26673,e)
(4590,25671,i)
(4591,23457,e)
(4592,21352,_)
(4593,25476,i)
(4594,9886,e)
(4595,24102,d)
(4596,23429,n)
(4597,11134,i)
(4598,10523,o)
(4599,18884,l)
(4600,9065,_)
(4601,17254,l)
(4602,10190,_)
(4603,26858,n)
(4604,22648,i)
(4605,6412,h)
(4606,4662,_)
(4607,21516,u)
(4608,23070,r)
(4609,16757,a)
(4610,16783,c)
(4611,20922,i)
(4612,16967,o)
(4613,19789,n)
(4614,11397,e)
(4615,24843,_)
(4616,24763,.)
(4617,14739,e)
(4618,12510,t)
(4619,15505,g)
(4620,15324,r)
(4621,25617,M)
(4622,10448,e)
(4623,25312,e)
(4624,17009,u)
(4625,26315,i)
(4626,20521,n)
(4627,21956,_)
(4628,17248,i)
(4629,17494,_)
(4630,7162,h)
(4631,14331,_)
(4632,8630,n)
(4633,18756,t)
(4634,13743,e)
(4635,22786,f)
(4636,18616,s)
(4637,23546,h)
(4638,22834,a)
(4639,23439,h)
(4640,20702,c)
(4641,22512,a)
(4642,25958,l)
(4643,13142,p)
(4644,12145,f)
(4645,24854,m)
(4646,12786,s)
(4647,14197,_)
(4648,17875,n)
(4649,24661,o)
(4650,16602,r)
(4651,17050,o)
(4652,13546,t)
(4653,20636,e)
(4654,16841,g)
(4655,26126,_)
(4656,19194,i)
(4657,26639,a)
(4658,26038,r)
(4659,25225,w)
